Arithmetic,asap7,nangate45,sky130hd,sky130hs,gf180
ieee754SP_Non_Restoring_baseline,1.18e-15,5.17e-14,2.12e-14,3.55e-14,8.08e-10
ieee754SP_Non_Restoring_serial_adder_1,3.82e-16,N/A,4.47e-15,7.55e-15,4.16e-10
ieee754SP_Non_Restoring_serial_adder_2,4.54e-16,N/A,4.32e-15,7.66e-15,1.96e-10
ieee754SP_Non_Restoring_serial_adder_3,4.67e-16,N/A,5.64e-15,1.49e-14,1.53e-10
ieee754SP_Non_Restoring_serial_adder_4,4.75e-16,2.33e-14,7.76e-15,1.00e-14,1.76e-10
ieee754SP_Non_Restoring_serial_adder_5,4.70e-16,2.32e-14,7.65e-15,1.58e-14,3.64e-10
ieee754SP_Non_Restoring_serial_adder_6,4.72e-16,N/A,7.54e-15,1.58e-14,4.21e-10
ieee754SP_Non_Restoring_serial_adder_7,4.84e-16,2.31e-14,7.85e-15,1.55e-14,4.20e-10
ieee754SP_Non_Restoring_serial_adder_8,4.84e-16,N/A,7.75e-15,1.56e-14,2.78e-10
ieee754SP_Non_Restoring_serial_adder_9,4.75e-16,N/A,7.66e-15,1.53e-14,4.05e-10
ieee754SP_Non_Restoring_serial_adder_10,4.74e-16,N/A,7.68e-15,1.53e-14,4.04e-10
ieee754SP_Non_Restoring_serial_adder_11,4.74e-16,N/A,7.80e-15,1.52e-14,3.60e-10
ieee754SP_Non_Restoring_serial_adder_12,4.75e-16,N/A,7.64e-15,1.53e-14,3.60e-10
ieee754SP_Non_Restoring_serial_adder_13,4.76e-16,2.28e-14,7.78e-15,1.51e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_14,4.76e-16,2.29e-14,7.80e-15,1.51e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_15,4.75e-16,2.29e-14,7.75e-15,1.51e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_16,4.76e-16,2.30e-14,7.81e-15,1.50e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_17,4.75e-16,2.29e-14,7.86e-15,1.51e-14,3.57e-10
ieee754SP_Non_Restoring_serial_adder_18,4.76e-16,2.29e-14,7.77e-15,1.50e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_19,4.75e-16,2.29e-14,7.77e-15,1.50e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_20,4.76e-16,2.29e-14,7.79e-15,1.50e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_21,4.76e-16,2.29e-14,7.77e-15,1.50e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_22,4.75e-16,2.29e-14,7.79e-15,1.50e-14,3.62e-10
ieee754SP_Non_Restoring_serial_adder_23,4.76e-16,2.29e-14,7.77e-15,1.50e-14,3.62e-10
ieee754HP_Non_Restoring_baseline,6.15e-16,N/A,1.08e-14,2.04e-14,4.15e-10
ieee754HP_Non_Restoring_serial_adder_1,2.70e-16,N/A,4.62e-15,8.76e-15,2.29e-10
ieee754HP_Non_Restoring_serial_adder_2,2.85e-16,N/A,4.30e-15,9.31e-15,2.33e-10
ieee754HP_Non_Restoring_serial_adder_3,2.86e-16,1.39e-14,4.50e-15,8.90e-15,2.27e-10
ieee754HP_Non_Restoring_serial_adder_4,2.79e-16,N/A,4.56e-15,8.59e-15,2.24e-10
ieee754HP_Non_Restoring_serial_adder_5,2.79e-16,N/A,4.50e-15,8.96e-15,2.23e-10
ieee754HP_Non_Restoring_serial_adder_6,2.80e-16,N/A,4.55e-15,8.96e-15,2.20e-10
ieee754HP_Non_Restoring_serial_adder_7,2.80e-16,N/A,4.56e-15,8.96e-15,2.20e-10
ieee754HP_Non_Restoring_serial_adder_8,2.78e-16,N/A,4.56e-15,8.97e-15,2.20e-10
ieee754HP_Non_Restoring_serial_adder_9,2.70e-16,1.39e-14,4.53e-15,8.97e-15,2.20e-10
ieee754HP_Non_Restoring_serial_adder_10,2.70e-16,1.39e-14,4.54e-15,9.01e-15,2.21e-10
bf16_Non_Restoring_baseline,4.60e-16,N/A,8.33e-15,1.63e-14,3.32e-10
bf16_Non_Restoring_serial_adder_1,2.25e-16,N/A,3.66e-15,6.26e-15,1.73e-10
bf16_Non_Restoring_serial_adder_2,2.38e-16,N/A,3.60e-15,5.81e-15,1.81e-10
bf16_Non_Restoring_serial_adder_3,2.26e-16,N/A,3.79e-15,7.31e-15,1.69e-10
bf16_Non_Restoring_serial_adder_4,2.27e-16,N/A,3.71e-15,7.51e-15,1.70e-10
bf16_Non_Restoring_serial_adder_5,2.62e-16,N/A,3.74e-15,7.47e-15,1.79e-10
bf16_Non_Restoring_serial_adder_6,2.63e-16,N/A,3.54e-15,7.53e-15,1.70e-10
bf16_Non_Restoring_serial_adder_7,2.63e-16,N/A,3.57e-15,7.54e-15,1.70e-10
posit32_Non_Restoring_baseline,1.37e-15,5.98e-14,2.42e-14,4.80e-14,9.56e-10
posit32_Non_Restoring_serial_adder_1,3.52e-16,N/A,5.19e-15,1.71e-14,2.07e-10
posit32_Non_Restoring_serial_adder_2,5.52e-16,2.68e-14,5.27e-15,1.51e-14,1.77e-10
posit32_Non_Restoring_serial_adder_3,5.55e-16,N/A,8.95e-15,1.78e-14,4.82e-10
posit32_Non_Restoring_serial_adder_4,5.48e-16,N/A,8.95e-15,1.59e-14,3.25e-10
posit32_Non_Restoring_serial_adder_5,5.48e-16,N/A,9.00e-15,1.63e-14,5.08e-10
posit32_Non_Restoring_serial_adder_6,5.41e-16,2.60e-14,8.78e-15,1.70e-14,2.73e-10
posit32_Non_Restoring_serial_adder_7,5.41e-16,2.60e-14,8.88e-15,1.71e-14,2.75e-10
posit32_Non_Restoring_serial_adder_8,5.55e-16,2.63e-14,8.85e-15,1.78e-14,4.09e-10
posit32_Non_Restoring_serial_adder_9,5.55e-16,2.63e-14,8.89e-15,1.78e-14,4.09e-10
posit32_Non_Restoring_serial_adder_10,5.46e-16,N/A,8.80e-15,1.75e-14,4.73e-10
posit32_Non_Restoring_serial_adder_11,5.63e-16,2.61e-14,8.75e-15,1.73e-14,4.73e-10
posit32_Non_Restoring_serial_adder_12,5.62e-16,2.61e-14,8.78e-15,1.74e-14,4.73e-10
posit32_Non_Restoring_serial_adder_13,5.46e-16,2.61e-14,8.71e-15,1.74e-14,4.73e-10
posit32_Non_Restoring_serial_adder_14,5.46e-16,2.61e-14,8.80e-15,1.75e-14,4.74e-10
posit32_Non_Restoring_serial_adder_15,5.46e-16,N/A,8.77e-15,1.75e-14,4.22e-10
posit32_Non_Restoring_serial_adder_16,5.47e-16,N/A,8.77e-15,1.74e-14,4.22e-10
posit32_Non_Restoring_serial_adder_17,5.47e-16,N/A,8.56e-15,1.78e-14,4.11e-10
posit32_Non_Restoring_serial_adder_18,5.47e-16,N/A,8.77e-15,1.75e-14,4.22e-10
posit32_Non_Restoring_serial_adder_19,5.48e-16,N/A,8.75e-15,1.72e-14,4.23e-10
posit32_Non_Restoring_serial_adder_20,5.47e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit32_Non_Restoring_serial_adder_21,5.47e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit32_Non_Restoring_serial_adder_22,5.47e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit32_Non_Restoring_serial_adder_23,5.47e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit32_Non_Restoring_serial_adder_24,5.48e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit32_Non_Restoring_serial_adder_25,5.47e-16,N/A,8.54e-15,1.77e-14,4.11e-10
posit32_Non_Restoring_serial_adder_26,5.47e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit32_Non_Restoring_serial_adder_27,5.48e-16,N/A,8.76e-15,1.74e-14,4.23e-10
posit16_Non_Restoring_baseline,6.53e-16,2.89e-14,1.17e-14,2.26e-14,4.50e-10
posit16_Non_Restoring_serial_adder_1,2.94e-16,1.46e-14,4.73e-15,6.04e-15,1.41e-10
posit16_Non_Restoring_serial_adder_2,2.95e-16,N/A,3.10e-15,1.00e-14,2.28e-10
posit16_Non_Restoring_serial_adder_3,3.44e-16,N/A,4.70e-15,9.48e-15,2.25e-10
posit16_Non_Restoring_serial_adder_4,2.91e-16,1.44e-14,5.11e-15,9.70e-15,1.48e-10
posit16_Non_Restoring_serial_adder_5,2.92e-16,N/A,4.89e-15,9.45e-15,2.21e-10
posit16_Non_Restoring_serial_adder_6,2.97e-16,N/A,4.90e-15,9.45e-15,2.20e-10
posit16_Non_Restoring_serial_adder_7,2.86e-16,N/A,4.90e-15,9.62e-15,2.18e-10
posit16_Non_Restoring_serial_adder_8,2.86e-16,N/A,4.80e-15,9.66e-15,2.18e-10
posit16_Non_Restoring_serial_adder_9,2.87e-16,N/A,4.70e-15,9.35e-15,2.22e-10
posit16_Non_Restoring_serial_adder_10,2.87e-16,N/A,4.89e-15,9.67e-15,2.18e-10
posit16_Non_Restoring_serial_adder_11,2.87e-16,N/A,4.90e-15,9.64e-15,2.19e-10
posit8_Non_Restoring_baseline,2.80e-16,N/A,5.29e-15,1.05e-14,2.06e-10
posit8_Non_Restoring_serial_adder_1,1.72e-16,N/A,2.70e-15,5.21e-15,1.30e-10
posit8_Non_Restoring_serial_adder_2,1.71e-16,N/A,2.77e-15,5.29e-15,1.24e-10
posit8_Non_Restoring_serial_adder_3,1.67e-16,N/A,2.79e-15,5.50e-15,1.23e-10
e4m3_Non_Restoring_baseline,2.80e-16,N/A,5.29e-15,1.05e-14,2.06e-10
e4m3_Non_Restoring_serial_adder_1,1.72e-16,N/A,2.70e-15,5.21e-15,1.30e-10
e4m3_Non_Restoring_serial_adder_2,1.71e-16,N/A,2.77e-15,5.29e-15,1.24e-10
e4m3_Non_Restoring_serial_adder_3,1.67e-16,N/A,2.79e-15,5.50e-15,1.23e-10
e5m2_Non_Restoring_baseline,2.46e-16,1.16e-14,4.45e-15,8.60e-15,1.69e-10
e5m2_Non_Restoring_serial_adder_1,1.49e-16,N/A,2.53e-15,4.70e-15,1.20e-10
e5m2_Non_Restoring_serial_adder_2,1.48e-16,N/A,2.43e-15,4.66e-15,1.16e-10
